id;car_model;car_make
1;GTV6;1
2;Spider;1
3;Lagonda;2
4;V8;2
5;V8 Vantage;2
6;4000;3
7;5000;3
8;318i;4
9;318iC;4
10;318iS;4
11;318ti;4
12;320i;4
13;524td;4
14;528e;4
15;528i;4
16;533i;4
17;633 csi;4
18;635CSi;4
19;733i;4
20;735i;4
21;735iL;4
22;840Ci;4
23;850CSi;4
24;850Ci;4
25;L7;4
26;M6;4
27;Century;5
28;Electra;5
29;LeSabre;5
30;Regal;5
31;Riviera;5
32;Skyhawk;5
33;Skylark;5
34;Cimarron;6
35;Deville;6
36;Eldorado;6
37;Fleetwood;6
38;Seville;6
39;Aluminum Tilt;7
40;Blazer;7
41;Bus Chassis;7
42;C/K Pickup;7
43;C5;7
44;C6;7
45;C7;7
46;Camaro;7
47;Caprice;7
48;Cavalier;7
49;Chevette;7
50;Citation;7
51;Corvette;7
52;El Camino;7
53;Forward Control;7
54;G-Series;7
55;Heavy Conventional;7
56;Impala;7
57;LUV;7
58;Malibu;7
59;Monte Carlo;7
60;P - Series;7
61;Suburban;7
62;Cordoba;8
63;Dynasty;8
64;E-CLASS;8
65;EXECUTIVE;8
66;Imperial;8
67;LASER;8
68;LeBaron;8
69;NEWPORT;8
70;New Yorker;8
71;SALON;8
72;210;9
73;280ZX;9
74;310;9
75;510;9
76;DMC-12;10
77;400;11
78;600;11
79;ARIES;11
80;Challenger;11
81;Colt;11
82;Conquest;11
83;D-Series;11
84;D50;11
85;DIPLOMAT;11
86;Dynasty;11
87;LANCER;11
88;Mirada;11
89;Monaco;11
90;OMNI;11
91;RD200 / RD250;11
92;Ram Chassis Cab;11
93;Ram Van;11
94;Ram Wagon;11
95;Ramcharger;11
96;ST.REGIS;11
97;W-Series;11
98;308GTB;12
99;308GTBi;12
100;308GTS;12
101;308GTSi;12
102;Mondial 8;12
103;Brava;13
104;Spider 2000;13
105;Strada;13
106;X 1/9;13
107;A9513;14
108;AT8513;14
109;AT9513;14
110;AT9522;14
111;B600;14
112;B700;14
113;B7000;14
114;Bronco;14
115;C600;14
116;C700;14
117;C7000;14
118;C800;14
119;C8000;14
120;CF6000;14
121;CF7000;14
122;CF8000;14
123;CFT8000;14
124;CL9000;14
125;CLT9000;14
126;CT800;14
127;CT8000;14
128;Courier;14
129;E-100;14
130;E-150;14
131;E-250;14
132;E-350;14
133;Escort;14
134;F-100;14
135;F-150;14
136;F-250;14
137;F-350;14
138;F-590;14
139;F-600;14
140;F-700;14
141;F-800;14
142;F-Super Duty;14
143;F6000;14
144;F7000;14
145;F8000;14
146;FT800;14
147;FT8000;14
148;FT900;14
149;Fairmont;14
150;Granada;14
151;L800;14
152;L8000;14
153;L9000;14
154;L9513;14
155;LA8000;14
156;LA9000;14
157;LL9000;14
158;LLA9000;14
159;LLS9000;14
160;LN600;14
161;LN700;14
162;LN7000;14
163;LN800;14
164;LN8000;14
165;LN9000;14
166;LNT800;14
167;LNT8000;14
168;LNT9000;14
169;LS8000;14
170;LS9000;14
171;LT800;14
172;LT8000;14
173;LT8501;14
174;LT8513;14
175;LT9000;14
176;LT9501;14
177;LT9513;14
178;LT9522;14
179;LTA9000;14
180;LTD;14
181;LTL9000;14
182;LTLA9000;14
183;LTLS9000;14
184;LTS8000;14
185;LTS9000;14
186;Laser;14
187;Mustang;14
188;P600;14
189;Recreational Vehicle;14
190;Thunderbird;14
191;Aluminum Tilt;15
192;Bus Chassis;15
193;C/K Pickup;15
194;C5;15
195;C6;15
196;C7;15
197;Caballero;15
198;Forward Control;15
199;Heavy Conventional;15
200;Hi-Cube;15
201;Jimmy Utility;15
202;Motorhome Chassis;15
203;P Truck Forward;15
204;Rally;15
205;S15 Utility;15
206;Suburban;15
207;Value Van;15
208;Vandura;15
209;Accord;16
210;Civic;16
211;Prelude;16
212;I-Mark;17
213;IMPULSE;17
214;Pickup;17
215;XJ6;18
216;XJS;18
217;CJ-5;19
218;CJ-6;19
219;CJ-7;19
220;CJ-8 Scrambler;19
221;Cherokee;19
222;J-10;19
223;J-20;19
224;Wagoneer;19
225;Continental;20
226;Mark;20
227;Town Car;20
228;Eclat;21
229;Elite;21
230;Esprit;21
231;Turbo Esprit;21
232;228;22
233;430;22
234;Biturbo;22
235;Merak;22
236;Quattroporte;22
237;Spyder;22
238;TC;22
239;626;23
240;B-Series;23
241;GLC;23
242;RX-7;23
243;240;24
244;280;24
245;300;24
246;380;24
247;L1013;24
248;L1113;24
249;L1116;24
250;L1117;24
251;L1316;24
252;L1317;24
253;L1319;24
254;L1418;24
255;L1419;24
256;LP1219;24
257;LP1419;24
258;LPS1525;24
259;Capri;25
260;Cougar;25
261;Grand Marquis;25
262;Lynx;25
263;MARQUIS;25
264;Zephyr;25
265;200SX;26
266;Maxima;26
267;PULSAR;26
268;Pickup;26
269;Stanza;26
270;Custom Cruiser;27
271;Cutlass;27
272;Cutlass Calais;27
273;Cutlass Cruiser;27
274;Cutlass Supreme;27
275;Delta 88;27
276;Ninety Eight (98);27
277;Omega;27
278;Toronado;27
279;200;28
280;210;28
281;220;28
282;310;28
283;320;28
284;330;28
285;335;28
286;340;28
287;348;28
288;349;28
289;352;28
290;353;28
291;357;28
292;359;28
293;362;28
294;365;28
295;367;28
296;372;28
297;375;28
298;376;28
299;377;28
300;378;28
301;379;28
302;384;28
303;385;28
304;386;28
305;387;28
306;388;28
307;389;28
308;397;28
309;476;28
310;477;28
311;Medium Duty COE;28
312;504;29
313;505;29
314;604;29
315;Acclaim;30
316;Arrow;30
317;CARAVELLE;30
318;CONQUEST;30
319;Champ;30
320;Colt;30
321;GRAN FURY;30
322;HORIZON;30
323;Laser;30
324;RELIANT;30
325;SAPPORO;30
326;Trailduster;30
327;Voyager;30
328;6000;31
329;Acadian;31
330;Bonneville;31
331;Catalina;31
332;Firebird;31
333;Grand Lemans;31
334;Grand Prix;31
335;Laurentian;31
336;Lemans;31
337;Parisienne;31
338;Phoenix;31
339;Sunbird 2000;31
340;T1000;31
341;911;32
342;924;32
343;928;32
344;944;32
345;Camargue;33
346;Corniche;33
347;Silver Spirit;33
348;Silver Spur;33
349;900;34
350;Brat;35
351;DL;35
352;GL;35
353;GLF;35
354;Standard;35
355;Celica;37
356;Corolla;37
357;Corona;37
358;Cressida;37
359;Land Cruiser;37
360;Pick-Up;37
361;Starlet;37
362;Supra;37
363;Tercel;37
364;TR7;38
365;TR8;38
366;240 Series;39
367;260 Series;39
368;740 Series;39
369;760 Series;39
370;780 Series;39
371;S-10 Blazer;7
372;S-10 Pickup;7
373;Rampage;11
374;Ranger;14
375;S15 Pickup;15
376;Sentra;26
377;Cutlass Ciera;27
378;Firenza;27
379;J2000;31
380;Military Truck;7
381;Charger;11
382;Shelby Charger;11
383;Bronco II;14
384;190;24
385;260;24
386;350;24
387;420;24
388;500;24
389;Cordia;40
390;Starion;40
391;Tredia;40
392;300ZX;26
393;Scamp;30
394;Camry;37
395;Continental;41
396;Mulsanne;41
397;Celebrity;7
398;Daytona;8
399;FIFTH AVENUE;8
400;Stratus;8
401;Viper;8
402;Vision;8
403;Caravan;11
404;Daytona;11
405;Mini Ram;11
406;Royal Mini Ram Van;11
407;Aerostar;14
408;Tempo;14
409;Trooper;17
410;Grand Wagoneer;19
411;Topaz;25
412;405;29
413;Fiero;31
414;9000;34
415;4-Runner;37
416;Van;37
417;Integra;42
418;164;1
419;Milano;1
420;325/325e;4
421;535i;4
422;Somerset;5
423;Commercial Chassis;6
424;Astro Van;7
425;Beretta;7
426;Corsica;7
427;Geo Spectrum;7
428;Geo Sprint;7
429;Hearse/Limo Commercial Chassis;7
430;Nova;7
431;Charade;43
432;Raider;11
433;3.2 Mondial;12
434;308 Convertible;12
435;308GTB Quattrovalvole;12
436;308GTS Quattrovalvole;12
437;Testarossa;12
438;'34;14
439;Storm;44
440;Safari;15
441;Range Rover;45
442;Galant;40
443;Mighty Max;40
444;Mirage;40
445;Montero;40
446;SP;40
447;Micra;26
448;Cutlass Salon;27
449;TURISMO;30
450;Firefly;31
451;Grand AM;31
452;Sunbird;31
453;Sunburst;31
454;GL-10;35
455;XT;35
456;Forsa;36
457;MR2;37
458;Yugo 45;46
459;Yugo 55;46
460;Yugo 65;46
461;Legend;42
462;325/325eS;4
463;325ix;4
464;535i/535is;4
465;328;12
466;328 GTB;12
467;328 GTS;12
468;Mondial T;12
469;B6000;14
470;Taurus;14
471;Excel;47
472;Pony;47
473;Stellar;47
474;Comanche;19
475;Wrangler;19
476;323;23
477;560;24
478;Sable;25
479;Pathfinder;26
480;Stanza Wagon;26
481;RX;35
482;Samurai;36
483;Cab Behind Engine;39
484;Cab Over Engine HT;39
485;Cab Over Engine LT;39
486;F12 w/F7 Cab;39
487;F6 w/F7 Cab;39
488;102, GV;46
489;CL;42
490;NSX;42
491;RL;42
492;TL;42
493;Eight;41
494;325i;4
495;325iC;4
496;325iS;4
497;Allante;6
498;Brougham;6
499;GMT-400;7
500;R Conventional;7
501;V Conventional;7
502;Conquest;8
503;Shadow;8
504;Dakota;11
505;RAM 50;11
506;Shadow;11
507;Crown Victoria;14
508;GMT-400;15
509;Jimmy;15
510;R Conventional;15
511;V Conventional;15
512;NPR;17
513;Stylus;17
514;Trooper II;17
515;SPX;40
516;Space Wagon;40
517;Van;40
518;Van;26
519;Sundance;30
520;Safari;31
521;Tempest;31
522;Justy;35
523;Cargo Van;37
524;80;3
525;90;3
526;750iL;4
527;M3;4
528;M5;4
529;Reatta;5
530;Grand Caravan;11
531;A9522;14
532;Festiva;14
533;Probe;14
534;Vanden Plas;18
535;929;23
536;MX-6;23
537;Tracer;25
538;Precis;40
539;Grand Voyager;30
540;XT6;35
541;100;3
542;200;3
543;Turbo;41
544;325i/325is;4
545;525i;4
546;S6;7
547;S7;7
548;TC;8
549;Rocky;43
550;Spirit;11
551;Metro;44
552;Prizm;44
553;Spectrum;44
554;Sprint;44
555;Geo Tracker;15
556;S6;15
557;Sierra;15
558;Sonata;47
559;Amigo;17
560;FSR;17
561;FTR/FVR/EVR;17
562;NRR;17
563;Rodeo;17
564;Diablo;48
565;Roadster;48
566;MPV;23
567;MX-3;23
568;Sigma;40
569;Wagon;40
570;240SX;26
571;Eighty Eight (88);27
572;Sidekick;36
573;Sidekick Sport;36
574;Swift;36
575;Virage;2
576;Coupe;3
577;Coachbuilder;5
578;Roadmaster;5
579;Cutaway Chassis;7
580;Lumina;7
581;Lumina APV;7
582;Motorhome Chassis;7
583;Town and Country;8
584;348 tb;12
585;348 ts;12
586;A8513;14
587;L8513;14
588;Tracker;44
589;Magna Van;15
590;Civic Si;16
591;M30;49
592;Q45;49
593;ES;50
594;LS;50
595;Elan;21
596;MX-5;23
597;Protege;23
598;Eclipse;40
599;Axxess;26
600;Silhouette;27
601;Trans Sport;31
602;Legacy;35
603;Loyale;35
604;V8;3
605;850i;4
606;Park Avenue;5
607;60 Special;6
608;B7;7
609;P6S;7
610;Stealth;11
611;F40;12
612;Explorer;14
613;Sonoma;15
614;H1;51
615;Scoupe;47
616;G20;49
617;XJ12;18
618;Navajo;23
619;3000GT;40
620;Montero Sport;40
621;NX;26
622;Sentra Classic;26
623;Bravada;27
624;SC1;52
625;SC2;52
626;SL1;52
627;SL2;52
628;SL3;52
629;Previa;37
630;940 Series;39
631;960 Series;39
632;Vigor;42
633;Cabriolet;3
634;S4;3
635;Hi-Cube;7
636;Viper;11
637;Yukon;15
638;Elantra;47
639;SC;50
640;400;24
641;600;24
642;Diamante;40
643;Expo;40
644;Achieva;27
645;968;32
646;SVX;35
647;Paseo;37
648;Brooklands;41
649;740i;4
650;740iL;4
651;Concorde;8
652;Intrepid;8
653;Intrepid;11
654;512 TR;12
655;J30;49
656;Grand Cherokee;19
657;Liberty;19
658;Sephia;53
659;Defender;45
660;GS;50
661;Villager;25
662;Raider;40
663;Altima;26
664;Quest;26
665;Touring Limousine;33
666;SW1;52
667;SW2;52
668;Impreza;35
669;T100;37
670;850 Series;39
671;DB7;2
672;530i;4
673;540i;4
674;730i;4
675;EB110;54
676;LHS;8
677;Neon;11
678;Ram;11
679;348 Spider;12
680;Aspire;14
681;Passport;16
682;del Sol;16
683;Discovery;45
684;C-Class;24
685;E-Class;24
686;S-Class;24
687;SL-Class;24
688;Neon;30
689;SL;52
690;A6;3
691;S6;3
692;Hearse/Limo;7
693;Tahoe;7
694;Tracker;7
695;Cirrus;8
696;Concorde/LHS;8
697;Neon;8
698;PT Cruiser;8
699;Sebring;8
700;Voyager;8
701;Avenger;11
702;Caravan/Grand Caravan;11
703;Durango;11
704;Stratus;11
705;355 Berlinetta;12
706;355 GTS;12
707;355 Spider;12
708;456 GT;12
709;B800;14
710;Contour;14
711;E-450;14
712;P700;14
713;P800;14
714;Windstar;14
715;Yukon XL;15
716;Odyssey;16
717;Accent;47
718;FRR;17
719;XJR;18
720;Sportage;53
721;Millenia;23
722;M-Class;24
723;Mystique;25
724;Aurora;27
725;Flying Spur;33
726;Silver Dawn;33
727;Esteem;36
728;Avalon;37
729;Sienna;37
730;Tacoma;37
731;Tundra;37
732;SLX;42
733;A4;3
734;Azure;41
735;328i;4
736;328iC;4
737;328iS;4
738;Z3;4
739;F355;12
740;F50;12
741;Savana;15
742;I30;49
743;FTR/FVR;17
744;Hombre;17
745;Oasis;17
746;LX;50
747;LSS;27
748;Breeze;30
749;Sunfire;31
750;X-90;36
751;RAV4;37
752;A8;3
753;Catera;6
754;Hearse;6
755;Express;7
756;Venture;7
757;LANOS;55
758;LEGANZA;55
759;NUBIRA;55
760;550 Maranello;12
761;Expedition;14
762;L8501;14
763;L9501;14
764;Electric Vehicle;15
765;CR-V;16
766;EV Plus;16
767;Tiburon;47
768;QX4;49
769;F6;17
770;F7;17
771;XK8;18
772;Mountaineer;25
773;Regency;27
774;325;28
775;337;28
776;363;28
777;382;28
778;567;28
779;579;28
780;587;28
781;Prowler;30
782;Boxster;32
783;323iC;4
784;323is;4
785;Limousine;6
786;Geo Prizm;7
787;Metro;7
788;L8511;14
789;L9511;14
790;L9522;14
791;LT8511;14
792;LT9511;14
793;Rodeo/Amigo;17
794;XJ8;18
795;Sephia II/Spectra;53
796;Navigator;20
797;CL-Class;24
798;CLK-Class;24
799;SLK-Class;24
800;Altra;26
801;Frontier;26
802;Intrigue;27
803;Park Ward;33
804;Forester;35
805;C70;39
806;S70;39
807;S90;39
808;V70;39
809;V90;39
810;Arnage;41
811;323i;4
812;328Ci;4
813;Escalade;6
814;Alero;7
815;Silverado;7
816;300;8
817;F-450;14
818;F-550;14
819;Motorhome Chassis;14
820;ZX2;14
821;NQR;17
822;RX;50
823;G-Class;24
824;Altra-EV;26
825;Alero;27
826;Montana;31
827;Silver Seraph;33
828;9-3;34
829;9-5;34
830;Grand Vitara;36
831;Vitara;36
832;Camry Solara;37
833;S40;39
834;S80;39
835;8C Competizione Spider;1
836;TT;3
837;325Ci;4
838;750Li;4
839;X5;4
840;Grand Voyager;8
841;360 Modena;12
842;360 Spider;12
843;456 MGT;12
844;456 MGTA;12
845;Excursion;14
846;F-650;14
847;F-750;14
848;Focus;14
849;Insight;16
850;S2000;16
851;NPR/NPR-HD;17
852;VehiCross;17
853;S-Type;18
854;XK;18
855;Spectra;53
856;LS;20
857;Xterra;26
858;Aztek;31
859;LS;52
860;LS1;52
861;LS2;52
862;LW1;52
863;LW2;52
864;smart;56
865;Echo;37
866;Sequoia;37
867;V40;39
868;MDX;42
869;Vanquish;2
870;S8;3
871;allroad;3
872;330Ci;4
873;330i;4
874;750i;4
