id;car_model;car_make
875;M3Ci;4
876;Z8;4
877;Incomplete;5
878;Rendezvous;5
879;3 ton;7
880;Prowler;8
881;550 Barchetta;12
882;Escape;14
883;Explorer Sport Trac;14
884;Santa Fe;47
885;XG300;47
886;Optima;53
887;Rio;53
888;Sedona;53
889;Sorento;53
890;IS;50
891;Tribute;23
892;Highlander;37
893;Prius;37
894;S60;39
895;RSX;42
896;325xi;4
897;330xi;4
898;745Li;4
899;745i;4
900;Avalanche;7
901;Trailblazer;7
902;575 M Maranello;12
903;B-750;14
904;E-550;14
905;Envoy;15
906;XG350;47
907;I35;49
908;Axiom;17
909;X-Type;18
910;XJ;18
911;147;48
912;Freelander;45
913;Blackwood;20
914;Coupe;22
915;Cooper;57
916;Lancer;40
917;Armada;26
918;Murano;26
919;Titan;26
920;Vue;52
921;C12;58
922;C8;58
923;D8/D12;58
924;Aerio;36
925;Grand Vitara XL-7;36
926;RS 6;3
927;525iA;4
928;530iA;4
929;540iA;4
930;760Li;4
931;Alpina;4
932;Z4;4
933;CTS;6
934;XLR;6
935;SSR;7
936;Caravan;8
937;Laganza V-car;55
938;Leganza V-200 & variants/derivatives;55
939;Enzo;12
940;Explorer Sport;14
941;Element;16
942;Pilot;16
943;H2;51
944;FX35;49
945;FX45;49
946;G35;49
947;M45;49
948;QX56;49
949;Ascender;17
950;T6F;17
951;T7F;17
952;T8F;17
953;GX;50
954;Aviator;20
955;57;59
956;62;59
957;Mazda6;23
958;Lancer Evolution;40
959;Outlander;40
960;350Z;26
961;Vibe;31
962;Cayenne;32
963;Ion;52
964;L200;52
965;L300;52
966;LW200;52
967;LW300;52
968;Baja;35
969;XL7;36
970;Corolla Matrix;37
971;XC90;39
972;TSX;42
973;ARMOURED ARNAGE;41
974;545i;4
975;645Ci;4
976;645i;4
977;X3;4
978;Rainier;5
979;SRX;6
980;Aveo;7
981;Colorado;7
982;Epica;7
983;Malibu Classic;7
984;Matiz;7
985;Optra;7
986;U100;7
987;Crossfire;8
988;Pacifica;8
989;Challenge Stradale;12
990;F-150 Heritage;14
991;Freestar;14
992;GT;14
993;Canyon;15
994;FCX Clarity;16
995;Amanti;53
996;Mazda3;23
997;RX-8;23
998;SLR McLaren;24
999;Marauder;25
1000;Monterey;25
1001;Cooper Convertible;57
1002;Endeavor;40
1003;Lancer SportBack;40
1004;GTO;31
1005;Phantom;33
1006;Forenza;36
1007;Verona;36
1008;Scion xA;37
1009;Scion xB;37
1010;XC70;39
1011;DB9;2
1012;760i;4
1013;Veyron;54
1014;Allure;5
1015;LaCrosse;5
1016;Terraza;5
1017;STS;6
1018;Cobalt;7
1019;Equinox;7
1020;Uplander;7
1021;300C;8
1022;Magnum;11
1023;Sprinter;11
1024;612 Scaglietti;12
1025;Five Hundred;14
1026;Freestyle;14
1027;Tucson;47
1028;H-Series;17
1029;NQR/NRR;17
1030;Gallardo;48
1031;Murcielago;48
1032;LR3;45
1033;Elise;21
1034;CLS-Class;24
1035;Mariner;25
1036;Montego;25
1037;X-Trail;26
1038;G6;31
1039;Montana SV6;31
1040;Pursuit;31
1041;Wave;31
1042;9-2X;34
1043;9-7X;34
1044;Relay;52
1045;Outback;35
1046;Reno;36
1047;Scion tC;37
1048;V50;39
1049;Vantage;2
1050;A3;3
1051;525xi;4
1052;530xi;4
1053;550i;4
1054;650i;4
1055;Lucerne;5
1056;DTS;6
1057;HHR;7
1058;Caliber;11
1059;599 GTB;12
1060;F430 Coupe;12
1061;F430 Spider;12
1062;Fusion;14
1063;Ridgeline;16
1064;H3;51
1065;Azera;47
1066;Entourage;47
1067;M35;49
1068;i-280;17
1069;i-350;17
1070;Commander;19
1071;Compass;19
1072;Range Rover Sport;45
1073;Mark LT;20
1074;Zephyr;20
1075;Mazda5;23
1076;GL-Class;24
1077;R-Class;24
1078;Milan;25
1079;Solstice;31
1080;Torrent;31
1081;Cayman;32
1082;B9 Tribeca;35
1083;RDX;42
1084;Q7;3
1085;RS 4;3
1086;328xi;4
1087;335i;4
1088;335xi;4
1089;Enclave;5
1090;Aspen;8
1091;Nitro;11
1092;430 Scuderia;12
1093;599 GTB Fiorano;12
1094;Edge;14
1095;Expedition MAX;14
1096;Acadia;15
1097;Fit;16
1098;Veracruz;47
1099;i-290;17
1100;i-370;17
1101;Patriot;19
1102;Rondo;53
1103;MKX;20
1104;MKZ;20
1105;340R;21
1106;Eleven;21
1107;Europa;21
1108;MEL;21
1109;Monaco;21
1110;Monza;21
1111;Spa;21
1112;CX-7;23
1113;CX-9;23
1114;Versa;26
1115;G5;31
1116;Matiz;31
1117;Aura;52
1118;Outlook;52
1119;Sky;52
1120;SX4;36
1121;FJ Cruiser;37
1122;Yaris;37
1123;C30;39
1124;A5;3
1125;R8;3
1126;S5;3
1127;128i;4
1128;135i;4
1129;528xi;4
1130;535xi;4
1131;X6;4
1132;Kalos;7
1133;Spark;7
1134;G2X;55
1135;430 Scuderia Spider;12
1136;F430;12
1137;Taurus X;14
1138;EX35;49
1139;G37;49
1140;LR2;45
1141;2-Eleven;21
1142;Eagle;21
1143;Exige;21
1144;Granturismo;22
1145;Clubman;57
1146;Rogue;26
1147;G3;31
1148;G8;31
1149;Astra;52
1150;Fortwo;56
1151;Roadster;60
1152;Scion xD;37
1153;DBS;2
1154;Q5;3
1155;TTS;3
1156;Roll Royce Silver Seraph;41
1157;Rolls-Royce Park Ward;41
1158;335d;4
1159;Orlando;7
1160;Traverse;7
1161;Journey;11
1162;Flex;14
1163;Terrain;15
1164;H3T;51
1165;Genesis;47
1166;FX50;49
1167;XF;18
1168;Borrego;53
1169;MKS;20
1170;540C;61
1171;570GT;61
1172;570S;61
1173;625C;61
1174;650S;61
1175;675LT;61
1176;MP4-12C;61
1177;P1;61
1178;Hardtop;57
1179;370Z;26
1180;Cube;26
1181;GT-R;26
1182;Equator;36
1183;FCHV-adv;37
1184;Venza;37
1185;ZDX;42
1186;Rapide;2
1187;750Lxi;4
1188;750xi;4
1189;Captiva Sport;7
1190;Cruze;7
1191;458 Italia;12
1192;458 Speciale;12
1193;458 Speciale Spider;12
1194;458 Spider;12
1195;599 GTO;12
1196;California;12
1197;California T;12
1198;F12 Berlinetta;12
1199;FF;12
1200;La Ferrari;12
1201;Transit Connect;14
1202;Accord Crosstour;16
1203;Elantra Touring;47
1204;Genesis Coupe;47
1205;Forte;53
1206;Soul;53
1207;LR4;45
1208;HS;50
1209;MKT;20
1210;Evora;21
1211;GLK-Class;24
1212;Sprinter;24
1213;Panamera;32
1214;Ghost;33
1215;Kizashi;36
1216;XC60;39
1217;V12 Vantage;2
1218;1M;4
1219;335is;4
1220;740Li;4
1221;Caprice Police Vehicle;7
1222;Volt;7
1223;200;8
1224;Freemont;13
1225;Karma;62
1226;Nina;62
1227;Fiesta;14
1228;CR-Z;16
1229;Equus;47
1230;G25;49
1231;M37;49
1232;M56;49
1233;Aventador;48
1234;CT;50
1235;Mazda2;23
1236;B-Class;24
1237;SLS-Class;24
1238;Countryman;57
1239;Outlander Sport;40
1240;RVR;40
1241;Juke;26
1242;Leaf;26
1243;NV;26
1244;9-4x;34
1245;Scion iQ;37
1246;A7;3
1247;640i;4
1248;650xi;4
1249;750Li / ALPINA B7;4
1250;750Lxi / ALPINA B7;4
1251;750i / ALPINA B7;4
1252;750xi / ALPINA B7;4
1253;ActiveE;4
1254;ActiveHybrid 5;4
1255;X1;4
1256;Verano;5
1257;Sonic;7
1258;500;13
1259;Crosstour;16
1260;Veloster;47
1261;M35h;49
1262;Range Rover Evoque;45
1263;LFA;50
1264;ML-Class;24
1265;Cooper Coupe;57
1266;Cooper Roadster;57
1267;i-MiEV;40
1268;3500;63
1269;XV CrossTrek;35
1270;Model S;60
1271;Prius C;37
1272;Prius Plug-in;37
1273;Prius V;37
1274;C70 / C30;39
1275;ILX;42
1276;MV-1;64
1277;A4 allroad;3
1278;RS 5;3
1279;S7;3
1280;TT RS;3
1281;Encore;5
1282;ATS;6
1283;XTS;6
1284;Trax;7
1285;Dart;11
1286;C-Max;14
1287;FX37;49
1288;JX35;49
1289;CX-5;23
1290;Paceman;57
1291;NV200;26
1292;1500;63
1293;2500;63
1294;4000;63
1295;4500;63
1296;5500;63
1297;Cargo Van;63
1298;Fortwo Electric Drive;56
1299;BRZ;35
1300;Scion FR-S;37
1301;RLX;42
1302;4C;1
1303;RS 7;3
1304;SQ5;3
1305;Flying Spur;41
1306;228i;4
1307;328d;4
1308;335;4
1309;428i;4
1310;435i;4
1311;535d;4
1312;ActiveHybrid 3;4
1313;ActiveHybrid 7;4
1314;M235i;4
1315;i3;4
1316;i8;4
1317;ELR;6
1318;Impala Limited;7
1319;SS;7
1320;500L;13
1321;Q50;49
1322;Q60;49
1323;Q70;49
1324;QX50;49
1325;QX60;49
1326;QX70;49
1327;QX80;49
1328;F-TYPE;18
1329;Cadenza;53
1330;Ghibli;22
1331;CLA-Class;24
1332;Rogue Select;26
1333;Versa Note;26
1334;ProMaster 1500;63
1335;ProMaster 2500;63
1336;ProMaster 3500;63
1337;Wraith;33
1338;TLX;42
1339;Q3;3
1340;S3;3
1341;650i / ALPINA B6;4
1342;M4;4
1343;X4;4
1344;City Express;7
1345;Transit;14
1346;Q40;49
1347;Q70L;49
1348;Renegade;19
1349;Atlantic;65
1350;Karma;65
1351;K900;53
1352;Huracan;48
1353;Discovery Sport;45
1354;NX;50
1355;RC;50
1356;MKC;20
1357;GLA-Class;24
1358;918;32
1359;Macan;32
1360;Promaster City;63
1361;WRX;35
1362;V60;39
1363;V60CC;39
1364;Giulia (952);1
1365;330e;4
1366;340i;4
1367;M2;4
1368;Cascada;5
1369;Envision;5
1370;CT6;6
1371;Cruze Limited;7
1372;Malibu Limited;7
1373;488 GTB;12
1374;488 GTS;12
1375;F12 Special Series;12
1376;F60 America;12
1377;500X;13
1378;HR-V;16
1379;Revero;65
1380;Forte Koup;53
1381;CX-3;23
1382;AMG GT;24
1383;GLC-Class;24
1384;GLE-Class;24
1385;GLS-Class;24
1386;Metris;24
1387;Dawn;33
1388;Crosstrek;35
1389;Model X;60
1390;Mirai;37
1391;Scion iA;37
1392;Scion iM;37
1393;S60 Cross Country;39
1394;DB11;2
1395;RS 3;3
1396;Bentayga;41
1397;230i;4
1398;430i;4
1399;440i;4
1400;650i / B6;4
1401;740e;4
1402;750i / B7;4
1403;M240i;4
1404;M760i;4
1405;Escalade ESV;6
1406;XT5;6
1407;Bolt EV;7
1408;488 Pista;12
1409;488 Spider;12
1410;812 Superfast;12
1411;F12 tdf (Tour de France);12
1412;GTC4Lusso;12
1413;124 Spider;13
1414;Expedition EL;14
1415;Civic Type R;16
1416;Clarity;16
1417;Elantra GT;47
1418;Ioniq;47
1419;Santa Fe Sport;47
1420;QX30;49
1421;F-PACE;18
1422;XE;18
1423;Niro;53
1424;Soul EV;53
1425;Navigator L;20
1426;Levante;22
1427;600LT;61
1428;720S;61
1429;GT;61
1430;SENNA;61
1431;SENNA GTR;61
1432;SLC-Class;24
1433;Mirage G4;40
1434;Rogue Sport;26
1435;520;28
1436;718 Boxster;32
1437;718 Cayman;32
1438;Model 3;60
1439;86;37
1440;COROLLA iM;37
1441;Prius Prime;37
1442;Yaris iA;37
1443;V90CC;39
1444;Stelvio;1
1445;Vanquish Zagato;2
1446;530e;4
1447;540d;4
1448;640xi;4
1449;M550i;4
1450;X2;4
1451;Chiron;54
1452;Regal TourX;5
1453;Ecosport;14
1454;Kona;47
1455;E-PACE;18
1456;Wrangler JK;19
1457;Stinger;53
1458;Range Rover Velar;45
1459;LC;50
1460;Eclipse Cross;40
1461;Kicks;26
1462;EQ Fortwo;56
1463;C-HR;37
1464;Q8;3
1465;e-tron;3
1466;B7;4
1467;X7;4
1468;XT4;6
1469;Silverado HD;7
1470;Silverado LD;7
1471;DS;66
1472;DT;66
1473;Portofino;12
1474;Ducato;13
1475;Sierra HD;15
1476;Sierra Limited;15
1477;Nexo;47
1478;Santa Fe XL;47
1479;Veloster N;47
1480;I-PACE;18
1481;URUS;48
1482;UX;50
1483;Nautilus;20
1484;A-Class;24
1485;Cullinan;33
1486;Ascent;35
1487;VS;39
1488;VT;39
1489;XC40;39
1490;A6 allroad;3
1491;A8 e;3
1492;Q5 e;3
1493;RS Q8;3
1494;SQ7;3
1495;SQ8;3
1496;e-tron Sportback;3
1497;745e;4
1498;840i;4
1499;M340i;4
1500;M8;4
1501;M850i;4
1502;Chiron Pur Sport;54
1503;Chiron Supersport;54
1504;Encore GX;5
1505;CT4;6
1506;CT5;6
1507;XT6;6
1508;488 Pista Spider;12
1509;F8 Spider;12
1510;F8 Tributo;12
1511;Palisade;47
1512;Venue;47
1513;Gladiator;19
1514;Telluride;53
1515;Corsair;20
1516;CX-30;23
1517;620R;61
1518;GLB-Class;24
1519;718 Spyder;32
1520;Taycan;32
1521;Model Y;60
1522;DBX;2
1523;A7 e;3
1524;A8 L e;3
1525;RS 6 Avant;3
1526;M440i;4
1527;Onix;7
1528;Grand Caravan;8
1529;812 GTS;12
1530;F164BCB;12
1531;Roma;12
1532;SF90 Stradale;12
1533;Bronco Sport;14
1534;Mustang Mach-E;14
1535;Kona Electric;47
1536;Grand Cherokee L;19
1537;GS-6;65
1538;Revero GT;65
1539;K5;53
1540;Seltos;53
1541;RAV4 Prime;37
1542;A8 L;3
1543;Q4;3
1544;RS e-tron GT;3
1545;e-tron GT;3
1546;745Le;4
1547;ALPINA B8;4
1548;M760Li;4
1549;i4;4
1550;iX;4
1551;Bolt EUV;7
1552;Silverado LTD;7
1553;296 GTB;12
1554;812 Competizione;12
1555;Portofino M;12
1556;SF90 Spider;12
1557;Maverick;14
1558;Hummer EV Pickup;15
1559;Elantra N;47
1560;Ioniq 5;47
1561;Kona N;47
1562;Santa Cruz;47
1563;QX55;49
1564;Carnival;53
1565;EV6;53
1566;New Range Rover;45
1567;Air;67
1568;MC20;22
1569;MX-30;23
1570;765LT;61
1571;ELVA;61
1572;EQB-Class;24
1573;EQS-Class Sedan;24
1574;535;28
1575;536;28
1576;589;28
1577;EDV;68
1578;R1S;68
1579;R1T;68
1580;RCV;68
1581;GT;69
1582;Corolla Cross;37
1583;GR86;37
1584;C40;39
1585;XM;4
1586;i7;4
1587;Lyriq;6
1588;Hornet;11
1589;296 GTS;12
1590;812 Competizione A;12
1591;Daytona SP3;12
1592;Monza SP1/SP2;12
1593;Purosangue;12
1594;Ocean;62
1595;GT MKII;14
1596;Ioniq 6;47
1597;Xcient;47
1598;RZ;50
1599;Grecale;22
1600;CX-50;23
1601;ARTURA;61
1602;EQE-Class SUV;24
1603;EQE-Class Sedan;24
1604;EQS-Class SUV;24
1605;ARIYA;26
1606;NISSAN Z;26
1607;537;28
1608;Cobra;69
1609;Solterra;35
1610;Semi;60
1611;Crown;37
1612;GR Corolla;37
1613;bZ4X;37
1614;Tonale;1
1615;DB12;2
1616;Valiant;2
1617;Valour;2
1618;750e;4
1619;i5;4
1620;Envista;5
1621;Blazer EV;7
1622;Equinox EV;7
1623;Silverado EV;7
1624;Suburban HD;7
1625;Traverse Limited;7
1626;Roma Spider;12
1627;SF90 XX Spider;12
1628;SF90 XX Stradale;12
1629;500e;13
1630;Cruise Origin AV;15
1631;Hummer EV SUV;15
1632;Sierra EV;15
1633;Prologue;16
1634;Grand Wagoneer L;19
1635;Wagoneer L;19
1636;Wagoneer S;19
1637;EV9;53
1638;Revuelto;48
1639;TX;50
1640;Emira;21
1641;Grancabrio;22
1642;CX-90;23
1643;750S;61
1644;CLE;24
1645;eSprinter;24
1646;548;28
1647;Spectre;33
1648;Cybertruck;60
1649;Grand Highlander;37
1650;Q6;3
1651;SQ6;3
1652;550e;4
1653;Celestiq;6
1654;Escalade IQ;6
1655;Optiq;6
1656;BrightDrop 400;7
1657;BrightDrop 400, BrightDrop 600;7
1658;BrightDrop 600;7
1659;12Cilindri;12
1660;12Cilindri Spider;12
1661;Mustang GTD;14
1662;IONIQ 5 N;47
1663;Gyesera;65
1664;Kaveya;65
1665;K4;53
1666;ELETRE;21
1667;Gravity;67
1668;CX-70;23
1669;GTS;61
1670;Kicks MPV;26
1671;Kicks Play;26
1672;Crown Signia;37
1673;EC40;39
1674;EX30;39
1675;EX40;39
1676;EX90;39
1677;228;4
1678;Vistiq;6
